 AAPL , AAPL-MSE , MSFT , MSFT-MSE , AMZN , AMZN-MSE , GOOGL , GOOGL-MSE , BRK-B , BRK.B-MSE , TSLA , TSLA-MSE , NVDA , NVDA-MSE , GOOG , GOOG-MSE , UNH , UNH-MSE , JPM , JPM-MSE , AVGO , AVGO-MSE , V , V-MSE , BAC , BAC-MSE , HD , HD-MSE , MA , MA-MSE , MRK , MRK-MSE , ABBV , ABBV-MSE , LLY , LLY-MSE , UPS , UPS-MSE , CAT , CAT-MSE 
AAPL_1t_L4_U128_U128_U128_U128_B16_D02,0.070047818,MSFT_1t_L4_U128_U128_U128_U128_B16_D02,0.038547944,AMZN_1t_L4_U128_U128_U128_U128_B16_D02,0.044109572,GOOGL_1t_L4_U128_U128_U128_U128_B16_D02,0.062869251,BRK-B_1t_L4_U128_U128_U128_U128_B16_D02,0.050319195,TSLA_1t_L4_U128_U128_U128_U128_B16_D02,0.999431193,NVDA_1t_L4_U128_U128_U128_U128_B16_D02,0.036839109,GOOG_1t_L4_U128_U128_U128_U128_B16_D02,0.033391453,UNH_1t_L4_U128_U128_U128_U128_B16_D02,0.079547495,JPM_1t_L4_U128_U128_U128_U128_B16_D02,0.030772945,AVGO_1t_L4_U128_U128_U128_U128_B16_D02,0.039992005,V_1t_L4_U128_U128_U128_U128_B16_D02,0.019201344,BAC_1t_L4_U128_U128_U128_U128_B16_D02,0.031551659,HD_1t_L4_U128_U128_U128_U128_B16_D02,0.039992005,MA_1t_L4_U128_U128_U128_U128_B16_D02,0.075210735,MRK_1t_L4_U128_U128_U128_U128_B16_D02,0.014673947,ABBV_1t_L4_U128_U128_U128_U128_B16_D02,0.166549057,LLY_1t_L4_U128_U128_U128_U128_B16_D02,0.037095323,UPS_1t_L4_U128_U128_U128_U128_B16_D02,0.038217928,CAT_1t_L4_U128_U128_U128_U128_B16_D02,0.036626212
AAPL_1t_L4_U128_U128_U128_U64_B16_D02,0.055605825,MSFT_1t_L4_U128_U128_U128_U64_B16_D02,0.021029161,AMZN_1t_L4_U128_U128_U128_U64_B16_D02,0.038699444,GOOGL_1t_L4_U128_U128_U128_U64_B16_D02,0.056930494,BRK-B_1t_L4_U128_U128_U128_U64_B16_D02,0.999418855,TSLA_1t_L4_U128_U128_U128_U64_B16_D02,0.018540241,NVDA_1t_L4_U128_U128_U128_U64_B16_D02,0.065446198,GOOG_1t_L4_U128_U128_U128_U64_B16_D02,0.037618089,UNH_1t_L4_U128_U128_U128_U64_B16_D02,0.069179997,JPM_1t_L4_U128_U128_U128_U64_B16_D02,0.019987522,AVGO_1t_L4_U128_U128_U128_U64_B16_D02,0.040214844,V_1t_L4_U128_U128_U128_U64_B16_D02,0.023204774,BAC_1t_L4_U128_U128_U128_U64_B16_D02,0.013560195,HD_1t_L4_U128_U128_U128_U64_B16_D02,0.040214844,MA_1t_L4_U128_U128_U128_U64_B16_D02,0.046677481,MRK_1t_L4_U128_U128_U128_U64_B16_D02,0.040098295,ABBV_1t_L4_U128_U128_U128_U64_B16_D02,0.138441488,LLY_1t_L4_U128_U128_U128_U64_B16_D02,0.054928184,UPS_1t_L4_U128_U128_U128_U64_B16_D02,0.028091125,CAT_1t_L4_U128_U128_U128_U64_B16_D02,0.021614244
AAPL_1t_L4_U128_U128_U64_U64_B16_D02,0.026589913,MSFT_1t_L4_U128_U128_U64_U64_B16_D02,0.049748484,AMZN_1t_L4_U128_U128_U64_U64_B16_D02,0.04767726,GOOGL_1t_L4_U128_U128_U64_U64_B16_D02,0.032161202,BRK-B_1t_L4_U128_U128_U64_U64_B16_D02,0.031714365,TSLA_1t_L4_U128_U128_U64_U64_B16_D02,0.040207673,NVDA_1t_L4_U128_U128_U64_U64_B16_D02,0.027908601,GOOG_1t_L4_U128_U128_U64_U64_B16_D02,0.038773123,UNH_1t_L4_U128_U128_U64_U64_B16_D02,0.039691847,JPM_1t_L4_U128_U128_U64_U64_B16_D02,0.075542852,AVGO_1t_L4_U128_U128_U64_U64_B16_D02,0.022133674,V_1t_L4_U128_U128_U64_U64_B16_D02,0.051233623,BAC_1t_L4_U128_U128_U64_U64_B16_D02,0.050319195,HD_1t_L4_U128_U128_U64_U64_B16_D02,0.022133674,MA_1t_L4_U128_U128_U64_U64_B16_D02,0.04748825,MRK_1t_L4_U128_U128_U64_U64_B16_D02,0.032742672,ABBV_1t_L4_U128_U128_U64_U64_B16_D02,0.039590124,LLY_1t_L4_U128_U128_U64_U64_B16_D02,0.057238173,UPS_1t_L4_U128_U128_U64_U64_B16_D02,0.042318467,CAT_1t_L4_U128_U128_U64_U64_B16_D02,0.048619363
AAPL_1t_L4_U128_U64_U64_U64_B16_D02,0.999419987,MSFT_1t_L4_U128_U64_U64_U64_B16_D02,0.999398172,AMZN_1t_L4_U128_U64_U64_U64_B16_D02,0.99945122,GOOGL_1t_L4_U128_U64_U64_U64_B16_D02,0.999431074,BRK-B_1t_L4_U128_U64_U64_U64_B16_D02,0.019051123,TSLA_1t_L4_U128_U64_U64_U64_B16_D02,0.999451041,NVDA_1t_L4_U128_U64_U64_U64_B16_D02,0.999432564,GOOG_1t_L4_U128_U64_U64_U64_B16_D02,0.999435067,UNH_1t_L4_U128_U64_U64_U64_B16_D02,0.999433696,JPM_1t_L4_U128_U64_U64_U64_B16_D02,0.999445915,AVGO_1t_L4_U128_U64_U64_U64_B16_D02,0.999430299,V_1t_L4_U128_U64_U64_U64_B16_D02,0.999408424,BAC_1t_L4_U128_U64_U64_U64_B16_D02,0.999418855,HD_1t_L4_U128_U64_U64_U64_B16_D02,0.999430299,MA_1t_L4_U128_U64_U64_U64_B16_D02,0.999431431,MRK_1t_L4_U128_U64_U64_U64_B16_D02,0.999408185,ABBV_1t_L4_U128_U64_U64_U64_B16_D02,0.999446154,LLY_1t_L4_U128_U64_U64_U64_B16_D02,0.99941802,UPS_1t_L4_U128_U64_U64_U64_B16_D02,0.999417067,CAT_1t_L4_U128_U64_U64_U64_B16_D02,0.999428153
AAPL_1t_L4_U128_U64_U64_U32_B16_D02,0.032592494,MSFT_1t_L4_U128_U64_U64_U32_B16_D02,0.017827492,AMZN_1t_L4_U128_U64_U64_U32_B16_D02,0.054757342,GOOGL_1t_L4_U128_U64_U64_U32_B16_D02,0.036196224,BRK-B_1t_L4_U128_U64_U64_U32_B16_D02,0.026151156,TSLA_1t_L4_U128_U64_U64_U32_B16_D02,0.040733788,NVDA_1t_L4_U128_U64_U64_U32_B16_D02,0.053633813,GOOG_1t_L4_U128_U64_U64_U32_B16_D02,0.044951577,UNH_1t_L4_U128_U64_U64_U32_B16_D02,0.037750605,JPM_1t_L4_U128_U64_U64_U32_B16_D02,0.015830847,AVGO_1t_L4_U128_U64_U64_U32_B16_D02,0.018048184,V_1t_L4_U128_U64_U64_U32_B16_D02,0.03026115,BAC_1t_L4_U128_U64_U64_U32_B16_D02,0.031714365,HD_1t_L4_U128_U64_U64_U32_B16_D02,0.018048184,MA_1t_L4_U128_U64_U64_U32_B16_D02,0.046539344,MRK_1t_L4_U128_U64_U64_U32_B16_D02,0.026790092,ABBV_1t_L4_U128_U64_U64_U32_B16_D02,0.023385627,LLY_1t_L4_U128_U64_U64_U32_B16_D02,0.032272112,UPS_1t_L4_U128_U64_U64_U32_B16_D02,0.01886587,CAT_1t_L4_U128_U64_U64_U32_B16_D02,0.043088097
AAPL_1t_L4_U64_U64_U64_U64_B16_D02,0.035344783,MSFT_1t_L4_U64_U64_U64_U64_B16_D02,0.02740339,AMZN_1t_L4_U64_U64_U64_U64_B16_D02,0.044784591,GOOGL_1t_L4_U64_U64_U64_U64_B16_D02,0.030400096,BRK-B_1t_L4_U64_U64_U64_U64_B16_D02,0.072225749,TSLA_1t_L4_U64_U64_U64_U64_B16_D02,0.999431193,NVDA_1t_L4_U64_U64_U64_U64_B16_D02,0.999792099,GOOG_1t_L4_U64_U64_U64_U64_B16_D02,0.070299923,UNH_1t_L4_U64_U64_U64_U64_B16_D02,0.051064271,JPM_1t_L4_U64_U64_U64_U64_B16_D02,0.014548308,AVGO_1t_L4_U64_U64_U64_U64_B16_D02,0.050340977,V_1t_L4_U64_U64_U64_U64_B16_D02,0.023982836,BAC_1t_L4_U64_U64_U64_U64_B16_D02,0.019051123,HD_1t_L4_U64_U64_U64_U64_B16_D02,0.050340977,MA_1t_L4_U64_U64_U64_U64_B16_D02,0.046408802,MRK_1t_L4_U64_U64_U64_U64_B16_D02,0.038997147,ABBV_1t_L4_U64_U64_U64_U64_B16_D02,0.029312599,LLY_1t_L4_U64_U64_U64_U64_B16_D02,0.013671494,UPS_1t_L4_U64_U64_U64_U64_B16_D02,0.031068023,CAT_1t_L4_U64_U64_U64_U64_B16_D02,0.021047235
AAPL_1t_L4_U64_U64_U64_U32_B16_D02,0.073228016,MSFT_1t_L4_U64_U64_U64_U32_B16_D02,0.023474833,AMZN_1t_L4_U64_U64_U64_U32_B16_D02,0.022787604,GOOGL_1t_L4_U64_U64_U64_U32_B16_D02,0.031714041,BRK-B_1t_L4_U64_U64_U64_U32_B16_D02,0.999407113,TSLA_1t_L4_U64_U64_U64_U32_B16_D02,0.999431193,NVDA_1t_L4_U64_U64_U64_U32_B16_D02,0.047555782,GOOG_1t_L4_U64_U64_U64_U32_B16_D02,0.045230359,UNH_1t_L4_U64_U64_U64_U32_B16_D02,0.041404441,JPM_1t_L4_U64_U64_U64_U32_B16_D02,0.016345058,AVGO_1t_L4_U64_U64_U64_U32_B16_D02,0.025291078,V_1t_L4_U64_U64_U64_U32_B16_D02,0.010973684,BAC_1t_L4_U64_U64_U64_U32_B16_D02,0.026151156,HD_1t_L4_U64_U64_U64_U32_B16_D02,0.025291078,MA_1t_L4_U64_U64_U64_U32_B16_D02,0.077170581,MRK_1t_L4_U64_U64_U64_U32_B16_D02,0.061113175,ABBV_1t_L4_U64_U64_U64_U32_B16_D02,0.089892574,LLY_1t_L4_U64_U64_U64_U32_B16_D02,0.075839989,UPS_1t_L4_U64_U64_U64_U32_B16_D02,0.022597436,CAT_1t_L4_U64_U64_U64_U32_B16_D02,0.016299566
AAPL_1t_L4_U64_U64_U32_U32_B16_D02,0.053983249,MSFT_1t_L4_U64_U64_U32_U32_B16_D02,0.018418081,AMZN_1t_L4_U64_U64_U32_U32_B16_D02,0.037227027,GOOGL_1t_L4_U64_U64_U32_U32_B16_D02,0.041613013,BRK-B_1t_L4_U64_U64_U32_U32_B16_D02,0.023535307,TSLA_1t_L4_U64_U64_U32_U32_B16_D02,0.037605401,NVDA_1t_L4_U64_U64_U32_U32_B16_D02,0.076685101,GOOG_1t_L4_U64_U64_U32_U32_B16_D02,0.037460428,UNH_1t_L4_U64_U64_U32_U32_B16_D02,0.053101521,JPM_1t_L4_U64_U64_U32_U32_B16_D02,0.033221446,AVGO_1t_L4_U64_U64_U32_U32_B16_D02,0.024184262,V_1t_L4_U64_U64_U32_U32_B16_D02,0.02758993,BAC_1t_L4_U64_U64_U32_U32_B16_D02,0.072225749,HD_1t_L4_U64_U64_U32_U32_B16_D02,0.024184262,MA_1t_L4_U64_U64_U32_U32_B16_D02,0.044845082,MRK_1t_L4_U64_U64_U32_U32_B16_D02,0.045198109,ABBV_1t_L4_U64_U64_U32_U32_B16_D02,0.011790026,LLY_1t_L4_U64_U64_U32_U32_B16_D02,0.05801538,UPS_1t_L4_U64_U64_U32_U32_B16_D02,0.023799658,CAT_1t_L4_U64_U64_U32_U32_B16_D02,0.015741371
AAPL_1t_L4_U64_U32_U32_U32_B16_D02,0.999419451,MSFT_1t_L4_U64_U32_U32_U32_B16_D02,0.999406219,AMZN_1t_L4_U64_U32_U32_U32_B16_D02,0.999409676,GOOGL_1t_L4_U64_U32_U32_U32_B16_D02,0.999466062,BRK-B_1t_L4_U64_U32_U32_U32_B16_D02,0.023462787,TSLA_1t_L4_U64_U32_U32_U32_B16_D02,0.999406695,NVDA_1t_L4_U64_U32_U32_U32_B16_D02,0.999466956,GOOG_1t_L4_U64_U32_U32_U32_B16_D02,0.999438822,UNH_1t_L4_U64_U32_U32_U32_B16_D02,0.999429703,JPM_1t_L4_U64_U32_U32_U32_B16_D02,0.999440908,AVGO_1t_L4_U64_U32_U32_U32_B16_D02,0.999516785,V_1t_L4_U64_U32_U32_U32_B16_D02,0.999449015,BAC_1t_L4_U64_U32_U32_U32_B16_D02,0.999407113,HD_1t_L4_U64_U32_U32_U32_B16_D02,0.999516785,MA_1t_L4_U64_U32_U32_U32_B16_D02,0.99942863,MRK_1t_L4_U64_U32_U32_U32_B16_D02,0.999429405,ABBV_1t_L4_U64_U32_U32_U32_B16_D02,0.999342442,LLY_1t_L4_U64_U32_U32_U32_B16_D02,0.999464333,UPS_1t_L4_U64_U32_U32_U32_B16_D02,0.999396026,CAT_1t_L4_U64_U32_U32_U32_B16_D02,0.999397874
AAPL_1t_L4_U64_U32_U32_U16_B16_D02,0.047706574,MSFT_1t_L4_U64_U32_U32_U16_B16_D02,0.017675476,AMZN_1t_L4_U64_U32_U32_U16_B16_D02,0.070604995,GOOGL_1t_L4_U64_U32_U32_U16_B16_D02,0.047169577,BRK-B_1t_L4_U64_U32_U32_U16_B16_D02,0.039245613,TSLA_1t_L4_U64_U32_U32_U16_B16_D02,0.030951554,NVDA_1t_L4_U64_U32_U32_U16_B16_D02,0.999791861,GOOG_1t_L4_U64_U32_U32_U16_B16_D02,0.033310343,UNH_1t_L4_U64_U32_U32_U16_B16_D02,0.055590019,JPM_1t_L4_U64_U32_U32_U16_B16_D02,0.018386608,AVGO_1t_L4_U64_U32_U32_U16_B16_D02,0.047487099,V_1t_L4_U64_U32_U32_U16_B16_D02,0.017707504,BAC_1t_L4_U64_U32_U32_U16_B16_D02,0.023535307,HD_1t_L4_U64_U32_U32_U16_B16_D02,0.047487099,MA_1t_L4_U64_U32_U32_U16_B16_D02,0.059209127,MRK_1t_L4_U64_U32_U32_U16_B16_D02,0.038984474,ABBV_1t_L4_U64_U32_U32_U16_B16_D02,0.070495754,LLY_1t_L4_U64_U32_U32_U16_B16_D02,0.061340105,UPS_1t_L4_U64_U32_U32_U16_B16_D02,0.0480147,CAT_1t_L4_U64_U32_U32_U16_B16_D02,0.05596472
AAPL_1t_L4_U32_U32_U32_U32_B16_D02,0.062068101,MSFT_1t_L4_U32_U32_U32_U32_B16_D02,0.032056458,AMZN_1t_L4_U32_U32_U32_U32_B16_D02,0.043029893,GOOGL_1t_L4_U32_U32_U32_U32_B16_D02,0.01850402,BRK-B_1t_L4_U32_U32_U32_U32_B16_D02,0.014311191,TSLA_1t_L4_U32_U32_U32_U32_B16_D02,0.048668429,NVDA_1t_L4_U32_U32_U32_U32_B16_D02,0.999791861,GOOG_1t_L4_U32_U32_U32_U32_B16_D02,0.024506055,UNH_1t_L4_U32_U32_U32_U32_B16_D02,0.038326003,JPM_1t_L4_U32_U32_U32_U32_B16_D02,0.016134948,AVGO_1t_L4_U32_U32_U32_U32_B16_D02,0.034242071,V_1t_L4_U32_U32_U32_U32_B16_D02,0.029498106,BAC_1t_L4_U32_U32_U32_U32_B16_D02,0.023462787,HD_1t_L4_U32_U32_U32_U32_B16_D02,0.034242071,MA_1t_L4_U32_U32_U32_U32_B16_D02,0.049958017,MRK_1t_L4_U32_U32_U32_U32_B16_D02,0.044786137,ABBV_1t_L4_U32_U32_U32_U32_B16_D02,0.006616403,LLY_1t_L4_U32_U32_U32_U32_B16_D02,0.043248557,UPS_1t_L4_U32_U32_U32_U32_B16_D02,0.064343631,CAT_1t_L4_U32_U32_U32_U32_B16_D02,0.027632212
AAPL_1t_L4_U32_U32_U32_U16_B16_D02,0.036109265,MSFT_1t_L4_U32_U32_U32_U16_B16_D02,0.025613718,AMZN_1t_L4_U32_U32_U32_U16_B16_D02,0.037745219,GOOGL_1t_L4_U32_U32_U32_U16_B16_D02,0.0355656,BRK-B_1t_L4_U32_U32_U32_U16_B16_D02,0.99943012,TSLA_1t_L4_U32_U32_U32_U16_B16_D02,0.025369748,NVDA_1t_L4_U32_U32_U32_U16_B16_D02,0.99979192,GOOG_1t_L4_U32_U32_U32_U16_B16_D02,0.031508613,UNH_1t_L4_U32_U32_U32_U16_B16_D02,0.040260475,JPM_1t_L4_U32_U32_U32_U16_B16_D02,0.015228533,AVGO_1t_L4_U32_U32_U32_U16_B16_D02,0.02785979,V_1t_L4_U32_U32_U32_U16_B16_D02,0.070635594,BAC_1t_L4_U32_U32_U32_U16_B16_D02,0.039245613,HD_1t_L4_U32_U32_U32_U16_B16_D02,0.02785979,MA_1t_L4_U32_U32_U32_U16_B16_D02,0.044114072,MRK_1t_L4_U32_U32_U32_U16_B16_D02,0.018939191,ABBV_1t_L4_U32_U32_U32_U16_B16_D02,0.076309845,LLY_1t_L4_U32_U32_U32_U16_B16_D02,0.058809612,UPS_1t_L4_U32_U32_U32_U16_B16_D02,0.019830879,CAT_1t_L4_U32_U32_U32_U16_B16_D02,0.047430869
AAPL_1t_L4_U32_U32_U16_U16_B16_D02,0.045851406,MSFT_1t_L4_U32_U32_U16_U16_B16_D02,0.028764227,AMZN_1t_L4_U32_U32_U16_U16_B16_D02,0.056076601,GOOGL_1t_L4_U32_U32_U16_U16_B16_D02,0.022193408,BRK-B_1t_L4_U32_U32_U16_U16_B16_D02,0.999376237,TSLA_1t_L4_U32_U32_U16_U16_B16_D02,0.021145817,NVDA_1t_L4_U32_U32_U16_U16_B16_D02,0.037235022,GOOG_1t_L4_U32_U32_U16_U16_B16_D02,0.04045061,UNH_1t_L4_U32_U32_U16_U16_B16_D02,0.053041115,JPM_1t_L4_U32_U32_U16_U16_B16_D02,0.016826214,AVGO_1t_L4_U32_U32_U16_U16_B16_D02,0.018028414,V_1t_L4_U32_U32_U16_U16_B16_D02,0.012310948,BAC_1t_L4_U32_U32_U16_U16_B16_D02,0.014311191,HD_1t_L4_U32_U32_U16_U16_B16_D02,0.018028414,MA_1t_L4_U32_U32_U16_U16_B16_D02,0.052086409,MRK_1t_L4_U32_U32_U16_U16_B16_D02,0.055129752,ABBV_1t_L4_U32_U32_U16_U16_B16_D02,0.072338991,LLY_1t_L4_U32_U32_U16_U16_B16_D02,0.061963573,UPS_1t_L4_U32_U32_U16_U16_B16_D02,0.021655399,CAT_1t_L4_U32_U32_U16_U16_B16_D02,0.033524584
AAPL_1t_L4_U32_U16_U16_U16_B16_D02,0.99944967,MSFT_1t_L4_U32_U16_U16_U16_B16_D02,0.999498665,AMZN_1t_L4_U32_U16_U16_U16_B16_D02,0.99943161,GOOGL_1t_L4_U32_U16_U16_U16_B16_D02,0.999366522,BRK-B_1t_L4_U32_U16_U16_U16_B16_D02,0.034636162,TSLA_1t_L4_U32_U16_U16_U16_B16_D02,0.999453723,NVDA_1t_L4_U32_U16_U16_U16_B16_D02,0.99943912,GOOG_1t_L4_U32_U16_U16_U16_B16_D02,0.999443531,UNH_1t_L4_U32_U16_U16_U16_B16_D02,0.999389291,JPM_1t_L4_U32_U16_U16_U16_B16_D02,0.999414802,AVGO_1t_L4_U32_U16_U16_U16_B16_D02,0.999473691,V_1t_L4_U32_U16_U16_U16_B16_D02,0.999420226,BAC_1t_L4_U32_U16_U16_U16_B16_D02,0.99943012,HD_1t_L4_U32_U16_U16_U16_B16_D02,0.999473691,MA_1t_L4_U32_U16_U16_U16_B16_D02,0.999430954,MRK_1t_L4_U32_U16_U16_U16_B16_D02,0.999505818,ABBV_1t_L4_U32_U16_U16_U16_B16_D02,0.999381185,LLY_1t_L4_U32_U16_U16_U16_B16_D02,0.99944073,UPS_1t_L4_U32_U16_U16_U16_B16_D02,0.99943924,CAT_1t_L4_U32_U16_U16_U16_B16_D02,0.999401629
AAPL_1t_L4_U32_U16_U16_U8_B16_D02,0.999429047,MSFT_1t_L4_U32_U16_U16_U8_B16_D02,0.999457836,AMZN_1t_L4_U32_U16_U16_U8_B16_D02,0.999438941,GOOGL_1t_L4_U32_U16_U16_U8_B16_D02,0.99938345,BRK-B_1t_L4_U32_U16_U16_U8_B16_D02,0.016093615,TSLA_1t_L4_U32_U16_U16_U8_B16_D02,0.999441385,NVDA_1t_L4_U32_U16_U16_U8_B16_D02,0.999432564,GOOG_1t_L4_U32_U16_U16_U8_B16_D02,0.99943924,UNH_1t_L4_U32_U16_U16_U8_B16_D02,0.999471486,JPM_1t_L4_U32_U16_U16_U8_B16_D02,0.999375403,AVGO_1t_L4_U32_U16_U16_U8_B16_D02,0.999473691,V_1t_L4_U32_U16_U16_U8_B16_D02,0.999452889,BAC_1t_L4_U32_U16_U16_U8_B16_D02,0.999376237,HD_1t_L4_U32_U16_U16_U8_B16_D02,0.999473691,MA_1t_L4_U32_U16_U16_U8_B16_D02,0.999368072,MRK_1t_L4_U32_U16_U16_U8_B16_D02,0.999463499,ABBV_1t_L4_U32_U16_U16_U8_B16_D02,0.999420226,LLY_1t_L4_U32_U16_U16_U8_B16_D02,0.999483228,UPS_1t_L4_U32_U16_U16_U8_B16_D02,0.99944663,CAT_1t_L4_U32_U16_U16_U8_B16_D02,0.999433637
AAPL_1t_L4_U16_U16_U16_U16_B16_D02,0.05772236,MSFT_1t_L4_U16_U16_U16_U16_B16_D02,0.053609759,AMZN_1t_L4_U16_U16_U16_U16_B16_D02,0.049090061,GOOGL_1t_L4_U16_U16_U16_U16_B16_D02,0.03296316,BRK-B_1t_L4_U16_U16_U16_U16_B16_D02,0.031137802,TSLA_1t_L4_U16_U16_U16_U16_B16_D02,0.037183415,NVDA_1t_L4_U16_U16_U16_U16_B16_D02,0.99979198,GOOG_1t_L4_U16_U16_U16_U16_B16_D02,0.041095726,UNH_1t_L4_U16_U16_U16_U16_B16_D02,0.028614799,JPM_1t_L4_U16_U16_U16_U16_B16_D02,0.017255822,AVGO_1t_L4_U16_U16_U16_U16_B16_D02,0.021660928,V_1t_L4_U16_U16_U16_U16_B16_D02,0.020740341,BAC_1t_L4_U16_U16_U16_U16_B16_D02,0.034636162,HD_1t_L4_U16_U16_U16_U16_B16_D02,0.021660928,MA_1t_L4_U16_U16_U16_U16_B16_D02,0.0727809,MRK_1t_L4_U16_U16_U16_U16_B16_D02,0.034769382,ABBV_1t_L4_U16_U16_U16_U16_B16_D02,0.018875197,LLY_1t_L4_U16_U16_U16_U16_B16_D02,0.04401404,UPS_1t_L4_U16_U16_U16_U16_B16_D02,0.026740575,CAT_1t_L4_U16_U16_U16_U16_B16_D02,0.02840298
AAPL_1t_L4_U16_U16_U16_U8_B16_D02,0.047169898,MSFT_1t_L4_U16_U16_U16_U8_B16_D02,0.026657583,AMZN_1t_L4_U16_U16_U16_U8_B16_D02,0.057412349,GOOGL_1t_L4_U16_U16_U16_U8_B16_D02,0.018805651,BRK-B_1t_L4_U16_U16_U16_U8_B16_D02,0.999452353,TSLA_1t_L4_U16_U16_U16_U8_B16_D02,0.073934428,NVDA_1t_L4_U16_U16_U16_U8_B16_D02,0.99979192,GOOG_1t_L4_U16_U16_U16_U8_B16_D02,0.038067877,UNH_1t_L4_U16_U16_U16_U8_B16_D02,0.035436042,JPM_1t_L4_U16_U16_U16_U8_B16_D02,0.020458348,AVGO_1t_L4_U16_U16_U16_U8_B16_D02,0.045735493,V_1t_L4_U16_U16_U16_U8_B16_D02,0.033737171,BAC_1t_L4_U16_U16_U16_U8_B16_D02,0.016093615,HD_1t_L4_U16_U16_U16_U8_B16_D02,0.045735493,MA_1t_L4_U16_U16_U16_U8_B16_D02,0.051348828,MRK_1t_L4_U16_U16_U16_U8_B16_D02,0.058256801,ABBV_1t_L4_U16_U16_U16_U8_B16_D02,0.018682608,LLY_1t_L4_U16_U16_U16_U8_B16_D02,0.024072319,UPS_1t_L4_U16_U16_U16_U8_B16_D02,0.035718378,CAT_1t_L4_U16_U16_U16_U8_B16_D02,0.024718925
AAPL_1t_L4_U16_U16_U8_U8_B16_D02,0.049558636,MSFT_1t_L4_U16_U16_U8_U8_B16_D02,0.023363261,AMZN_1t_L4_U16_U16_U8_U8_B16_D02,0.039858699,GOOGL_1t_L4_U16_U16_U8_U8_B16_D02,0.048475627,BRK-B_1t_L4_U16_U16_U8_U8_B16_D02,0.010080213,TSLA_1t_L4_U16_U16_U8_U8_B16_D02,0.024086284,NVDA_1t_L4_U16_U16_U8_U8_B16_D02,0.999792099,GOOG_1t_L4_U16_U16_U8_U8_B16_D02,0.039729711,UNH_1t_L4_U16_U16_U8_U8_B16_D02,0.033610065,JPM_1t_L4_U16_U16_U8_U8_B16_D02,0.010416964,AVGO_1t_L4_U16_U16_U8_U8_B16_D02,0.02659378,V_1t_L4_U16_U16_U8_U8_B16_D02,0.035699155,BAC_1t_L4_U16_U16_U8_U8_B16_D02,0.031137802,HD_1t_L4_U16_U16_U8_U8_B16_D02,0.02659378,MA_1t_L4_U16_U16_U8_U8_B16_D02,0.047412407,MRK_1t_L4_U16_U16_U8_U8_B16_D02,0.027319828,ABBV_1t_L4_U16_U16_U8_U8_B16_D02,0.192681685,LLY_1t_L4_U16_U16_U8_U8_B16_D02,0.042195562,UPS_1t_L4_U16_U16_U8_U8_B16_D02,0.03470394,CAT_1t_L4_U16_U16_U8_U8_B16_D02,0.03798987
AAPL_1t_L4_U16_U8_U8_U8_B16_D02,0.999389768,MSFT_1t_L4_U16_U8_U8_U8_B16_D02,0.999558568,AMZN_1t_L4_U16_U8_U8_U8_B16_D02,0.99945724,GOOGL_1t_L4_U16_U8_U8_U8_B16_D02,0.999415278,BRK-B_1t_L4_U16_U8_U8_U8_B16_D02,0.018446324,TSLA_1t_L4_U16_U8_U8_U8_B16_D02,0.999379456,NVDA_1t_L4_U16_U8_U8_U8_B16_D02,0.999416053,GOOG_1t_L4_U16_U8_U8_U8_B16_D02,0.999439299,UNH_1t_L4_U16_U8_U8_U8_B16_D02,0.999484241,JPM_1t_L4_U16_U8_U8_U8_B16_D02,0.999397039,AVGO_1t_L4_U16_U8_U8_U8_B16_D02,0.999424517,V_1t_L4_U16_U8_U8_U8_B16_D02,0.999414027,BAC_1t_L4_U16_U8_U8_U8_B16_D02,0.999452353,HD_1t_L4_U16_U8_U8_U8_B16_D02,0.999424517,MA_1t_L4_U16_U8_U8_U8_B16_D02,0.999391913,MRK_1t_L4_U16_U8_U8_U8_B16_D02,0.999424338,ABBV_1t_L4_U16_U8_U8_U8_B16_D02,0.99942559,LLY_1t_L4_U16_U8_U8_U8_B16_D02,0.999480903,UPS_1t_L4_U16_U8_U8_U8_B16_D02,0.999462247,CAT_1t_L4_U16_U8_U8_U8_B16_D02,0.999434948
